who,2828
president,1084
chairman,627
director,573
professor,415
vice,377
founder,331
editor,298
lawyer,289
leader,255
emeritus,253
author,231
member,223
executive,218
officer,217
writer,212
partner,194
actor,181
film,181
law,174
more,172
book,168
board,166
television,164
career,163
firm,149
the,141
authority,141
art,135
work,129
world,119
magazine,117
figure,113
department,111
manager,107
actress,105
research,105
publisher,102
head,101
role,101
development,100
co,98
radio,97
artist,95
dean,94
stage,94
pioneer,93
architect,93
movie,91
official,91
designer,88
engineer,88
chief,88
producer,88
company,87
history,86
woman,83
country,82
composer,82
teacher,80
secretary,79
wife,79
judge,78
investment,76
estate,75
newspaper,75
program,75
retirement,73
music,72
child,72
relation,70
affair,70
specialist,69
singer,69
assistant,69
consultant,69
advertising,69
many,68
philanthropist,68
correspondent,68
star,68
expert,67
state,66
painter,66
man,65
novelist,64
historian,63
nation,63
player,62
labor,62
economist,61
family,60
owner,59
theater,58
service,58
business,57
counsel,56
critic,56
widow,56
photographer,55
jazz,55
industry,55
pianist,55
poet,55
right,54
war,54
team,54
journalist,54
banker,54
school,53
agent,53
education,53
adviser,52
scholar,51
reporter,50
time,50
medicine,48
educator,48
physician,47
character,47
life,47
father,47
surgeon,47
staff,47
diplomat,47
science,46
coach,45
justice,45
dancer,45
series,42
concern,42
nearly,41
commander,41
field,41
literature,41
study,40
picture,40
champion,40
division,39
city,38
show,38
cancer,38
developer,38
community,38
office,37
trustee,37
ballet,37
term,37
organization,37
system,37
playwright,36
attorney,36
inventor,36
comedy,36
',36
agency,36
force,35
news,35
columnist,35
minister,35
health,35
movement,35
scientist,35
fashion,34
trial,34
conductor,34
group,34
psychiatrist,33
story,33
press,33
40,33
football,32
name,32
sport,32
worker,31
dealer,31
area,31
general,31
sculptor,31
novel,31
government,31
opera,30
motion,30
song,30
design,30
treasurer,30
businessman,30
industrialist,30
voice,29
language,29
husband,29
activist,29
award,28
son,28
charge,28
play,28
last,28
marketing,27
brother,27
surgery,27
curator,26
physicist,26
chain,26
dance,26
district,26
college,26
hospital,25
researcher,25
aviation,25
effort,25
heart,25
veteran,25
pilot,25
operation,25
physics,25
league,25
tax,25
administrator,25
home,25
band,24
people,24
banking,24
chemistry,24
deputy,24
production,23
project,23
union,23
psychologist,23
publishing,23
advocate,23
30,23
management,23
painting,23
orchestra,22
collector,22
basketball,22
bridge,22
dozen,22
mother,22
prison,22
commissioner,22
case,22
treatment,22
priest,22
broker,22
psychology,22
insurance,22
pastor,22
comedian,21
crime,21
screen,21
death,21
a,21
psychoanalyst,21
economic,21
engineering,21
disease,21
winner,21
era,20
associate,20
master,20
bomb,20
post,20
year,20
fame,20
portrayal,20
style,20
part,20
game,20
drama,20
musician,20
drug,20
administration,20
50,19
violinist,19
analyst,19
police,19
investigation,19
concert,19
illustrator,19
building,19
20,19
food,19
psychiatry,19
student,19
hero,18
aide,18
brokerage,18
black,18
superintendent,18
committee,18
25,18
number,18
aircraft,18
politic,18
age,18
maker,18
space,18
museum,18
center,18
construction,18
record,18
oil,17
policy,17
friend,17
manufacturer,17
communication,17
soprano,17
almost,17
generation,17
store,17
defense,17
restaurant,17
control,17
writing,16
campaign,16
technique,16
baseball,16
today,16
sale,16
managing,16
fortune,16
strip,16
mathematic,16
mystery,16
biochemist,16
empire,16
use,16
tenor,16
corporation,16
chemist,16
blue,15
spokesman,15
three,15
sociology,15
theory,15
editorial,15
contract,15
pitcher,15
hit,15
championship,15
faculty,15
trade,15
house,15
acting,15
builder,15
announcer,15
cartoonist,15
supporter,15
church,15
network,14
independence,14
freelance,14
stockbroker,14
finance,14
million,14
audience,14
section,14
two,14
longtime,14
screenwriter,14
representative,14
governor,14
collection,14
attack,14
portrait,14
growth,14
biology,14
organizer,13
musical,13
half,13
care,13
financier,13
performance,13
article,13
plane,13
28,13
station,13
choreographer,13
principal,13
baritone,13
influence,13
race,13
this,13
publicity,13
boxing,13
publication,13
institution,13
anthropologist,13
chancellor,13
five,13
philosopher,13
housing,13
four,12
captain,12
landscape,12
troop,12
subject,12
interest,12
battle,12
information,12
bureau,12
operating,12
mathematician,12
neurology,12
hundred,12
headmaster,12
politician,12
landmark,12
contributor,12
peace,12
structure,12
32,12
patron,12
philosophy,12
cause,12
planning,12
documentary,12
delegate,11
end,11
fiction,11
chess,11
camp,11
rector,11
score,11
exile,11
way,11
performer,11
rock,11
copy,11
counselor,11
librarian,11
period,11
what,11
plant,11
activity,11
creator,11
flight,11
textile,11
person,11
pediatrician,11
line,11
35,11
scandal,11
investor,11
society,11
architecture,11
steel,11
arbitrator,11
position,11
45,11
victory,10
translator,10
candidate,10
security,10
clerk,10
chemical,10
10,10
14,10
18,10
color,10
money,10
recipient,10
trombonist,10
cardiologist,10
welfare,10
racing,10
trainer,10
town,10
airplane,10
blood,10
broadcasting,10
energy,10
hotel,10
self,10
conservationist,10
fund,10
land,10
talent,10
stock,10
lecturer,10
sister,10
chef,9
mayor,9
laboratory,9
murder,9
planner,9
tennis,9
classic,9
accounting,9
pathologist,9
nursing,9
lyric,9
12,9
title,9
paper,9
millionaire,9
prominence,9
party,9
airline,9
chaplain,9
biography,9
court,9
21,9
association,9
issue,9
bass,9
organist,9
culture,9
religion,9
commentator,9
opponent,9
prosecutor,9
fighter,9
cell,9
survivor,9
animal,9
entertainment,9
decade,9
photography,9
course,9
weapon,9
accountant,9
branch,9
gynecologist,9
missionary,8
anthropology,8
daughter,8
credit,8
drummer,8
attempt,8
wing,8
songwriter,8
decorator,8
prize,8
bond,8
foundation,8
hearing,8
client,8
reputation,8
method,8
several,8
birth,8
night,8
textbook,8
pediatric,8
rabbi,8
training,8
16,8
biographer,8
technology,8
power,8
operator,8
fan,8
20th,8
desegregation,8
legislator,8
radiation,8
safety,8
horse,8
preservation,8
majority,8
intelligence,8
attention,8
acclaim,8
sociologist,8
gallery,8
breeder,8
yachtsman,8
patient,8
supervisor,8
coordinator,8
golfer,8
folk,8
body,8
38,8
33,8
37,8
charity,8
vaudeville,8
process,8
six,8
computer,8
opposition,8
volunteer,8
practice,8
clinic,8
host,8
column,8
freedom,8
shipping,8
nightclub,8
horticulturist,8
variety,8
rise,7
street,7
admiral,7
property,7
entertainer,7
travel,7
trumpeter,7
matter,7
personality,7
patent,7
victim,7
raiser,7
legislation,7
boy,7
market,7
club,7
dermatologist,7
car,7
nomination,7
brigadier,7
girl,7
swing,7
broadcast,7
17,7
